network_id,network_code,network_name,network_type,start_date,end_date,operation_org,doi,network_citation_id
148,CC,Cascade Chain Volvano Monitoring,permanent,2001-01-01,9999-01-01,"Cascades Volcano Observatory (CVO), United States of America",https://doi.org/10.7914/SN/CC,1539
149,IE,INL Seismic Monitoring Program,permanent,1972-01-01,9999-01-01,"Idaho National Laboratory (INL), United States of America",https://doi.org/10.7914/SN/IE,1540
150,MB,Montana Regional Seismic Network (MRSN),permanent,1982-01-01,9999-01-01,"Montana Bureau of Mines and Geology/Montana Tech (MBMG, MT), United States of America",https://doi.org/10.7914/SN/MB,1541
151,RV,Regional Alberta Observatory for Eathquake Studies Network (RAVEN),permanent,2013-01-01,9999-01-01,"Alberta Geological Survey / Alberta Energy Regulator (AGS / AER), Canada",https://doi.org/10.7914/SN/RV,1542
152,TD,TransAlta Monitoring Network,permanent,2013-01-01,9999-01-01,"TransAlta Corporation, Canada",,1
153,UM,University of Montana Seismic Network,permanent,2017-01-01,9999-01-01,"University of Montana, United States of America",https://doi.org/10.7914/SN/UM,1543
154,X7,Wallowa Uplift & Origin of the Columbia River Basalts (Wallowa 2),temporary,2016-01-01,2018-12-31,"University of Oregon, United States of America",https://doi.org/10.7914/SN/X7_2016,1544
155,1A,Seismic monitoring of post-fire debris flows in northern Arizona (Seismic Monitoring of Debris Flows),temporary,2019-01-01,2022-12-31,"Northern Arizona University (NAU), United States of America",https://doi.org/10.7914/SN/1A_2019,1545
156,4E,MARS/Testing of cabled broadband OBS using MARS test facility (MARS),temporary,2010-01-01,2011-12-31,"University of California, San Diego (UCSD), United States of America",https://doi.org/10.7914/SN/4E_2010,1546
157,7Q,RAPID: Capturing aftershock sequence of 2019 Mw 6.4 Ridgecrest and 7.1 Ridgecrest earthquakes (RAPID Ridgecrest),temporary,2019-01-01,2020-12-31,"University of California, Riverside (UCR), United States of America",https://doi.org/10.7914/SN/7Q_2019,1547
158,AR,Northern Arizona Network,permanent,2000-01-01,9999-01-01,"Northern Arizona University (NAU), United States of America",,1
159,BC,Red Sísmica del Noroeste de México (RESNOM),permanent,1980-01-01,9999-01-01,"Centro de Investigación Científica y de Educación Superior de Ensenada (CICESE), Mexico",https://doi.org/10.7914/SN/BC,1548
160,PY,Pinon Flats Observatory Array (PFO Array),permanent,2014-01-01,9999-01-01,"University of California, San Diego (UCSD), United States of America",https://doi.org/10.7914/SN/PY,1549
161,XD,Passive seismic study of a magma-dominated rift: the Salton Trough (Salton Trough BB/Stanford),temporary,2011-01-01,2013-12-31,"Stanford University, United States of America",https://doi.org/10.7914/SN/XD_2011,1550
162,YB,"Deep Fault Structure Beneath the Mojave from a High Density, Passive Seismic Profile (Mojave Experiment)",temporary,2018-01-01,2021-12-31,"University of Texas at Austin, United States of America",https://doi.org/10.7914/SN/YB_2018,1551
163,YX,Flexarray 3D Passive Seismic Imaging of Core-Complex Extension in the Ruby Range Nevada (NE-NV BB/Stanford),temporary,2010-01-01,2012-12-31,"Stanford University, United States of America",https://doi.org/10.7914/SN/YX_2010,1552
164,HP,"University of Patras, Seismological Laboratory (PSLNET)",permanent,2000-01-01,9999-01-01,"University of Patras, Greece",https://doi.org/10.7914/SN/HP,1578
165,CQ,Cyprus Broadband Seismological Network (CQ),permanent,2013-01-01,9999-01-01,"Geological Survey Department Cyprus, Cyprus",https://doi.org/10.7914/SN/CQ,1599
166,GE,GEOFON,permanent,1991-01-01,9999-01-01,"GEOFON Program (GFZ-Potsdam, Germany), Germany",https://doi.org/10.14470/TR560404,1600
167,TU,Turkish National Seismic Network (TNSN),permanent,1990-01-01,9999-01-01,"Disaster and Emergency Management Authority (AFAD), Türkiye",https://doi.org/10.7914/SN/TU,1601
168,CL,Corinth Riff Laboratory (CRLNET),permanent,2000-01-01,9999-01-01,"Institut de Sciences de l'Univers (CNRS-INSU), France",https://doi.org/10.15778/RESIF.CL,1605
169,HA,"Hellenic Seismological Network, University of Athens, Seismological Laboratory (HA)",permanent,2008-01-01,9999-01-01,"University of Athens, Greece",https://doi.org/10.7914/SN/HA,1606
170,HC,Seismological Network of Crete (HC),permanent,2006-01-01,9999-01-01,"Technological Educational Institute of Crete, Greece",https://doi.org/10.7914/SN/HC,1607
171,HT,Aristotle University of Thessaloniki Seismological Network,permanent,1981-01-01,9999-01-01,"Aristotle University of Thessaloniki, Greece",https://doi.org/10.7914/SN/HT,1608
172,TB,MRC Earth and Marine Sciences Network (MRCNET),permanent,2016-01-01,9999-01-01,"TÜBITAK Marmara Research Center (MRC Turkey), Türkiye",https://doi.org/10.7914/SN/TB,1609
173,BA,UniBAS,permanent,2005-01-01,9999-01-01,"Universita della Basilicata, Italy",,1
174,CH,Switzerland Seismological Network,permanent,1986-01-01,9999-01-01,"Swiss Seismological Service, Switzerland",https://doi.org/10.12686/sed/networks/ch,1610
175,FR,RESIF and other broad-band and accelerometric permanent networks in metropolitan France (RESIF),permanent,1962-01-01,9999-01-01,"Reseau sismologique et géodésique français (RESIF), France",https://doi.org/10.15778/RESIF.FR,1611
176,GU,Regional Seismic Network of North Western Italy (RSNI),permanent,1967-01-01,9999-01-01,"University of Genoa (UniGe), Italy",https://doi.org/10.7914/SN/GU,1612
177,MN,Mediterranean Very Broadband Seismographic Network (MedNet),permanent,1988-01-01,9999-01-01,"Istituto Nazionale di Geofisica e Vulcanologia (INGV), Italy",https://doi.org/10.13127/SD/fBBBtDtd6q,1613
178,NI,North-East Italy Broadband Network (NI),permanent,2002-01-01,9999-01-01,"Istituto Nazionale di Oceanografia e di Geofisica Sperimentale, University of Trieste (OGS & UniTS), Italy",https://doi.org/10.7914/SN/NI,1614
179,RA,Réseau Accélérométrique Permanent (French Accelerometrique Network) (RAP),permanent,1995-01-01,9999-01-01,"Reseau sismologique et géodésique français (RESIF), France",https://doi.org/10.15778/RESIF.RA,1615
180,TV,INGV experiments network,permanent,2008-01-01,9999-01-01,"Istituto Nazionale di Geofisica e Vulcanologia (INGV), Italy",,1
181,G,GEOSCOPE - French Global Network of Seismological Broadband Stations (GEOSCOPE),permanent,1982-01-01,9999-01-01,"cole et Observatoire des Sciences de la Terre (EOST), France;Institut de Physique du Globe de Paris (IPGP), France;Observatoire Geoscope, France ", https://doi.org/10.18715/GEOSCOPE.G,1616
182,4A,SP Crater Network,temporary,2016-01-01,2019-12-31,"Northern Arizona University (NAU), United States of America",https://doi.org/10.7914/SN/4A_2016,1617
183,X2,Sunset Seismic Experiment (SSE),temporary,2013-01-01,2014-12-31,"Carnegie Institute of Washington / Science (DTM CIW), United States of America",,1
184,XE,Sierra Nevada EarthScope Project (SNEP),temporary,2005-01-01,2007-12-31,EarthScope Transportable Array,https://doi.org/10.7914/SN/XE_2005,1652
185,XQ,Seismic and Geodetic Investigations of Mendocino Triple Junction Dynamics (FAME),temporary,2007-01-01,2009-12-31,"University of Oregon, United States of America",https://doi.org/10.7914/SN/XQ_2007,1653
186,YW,Resolving structural control of episodic tremor and slip along the length of Cascadia (FACES),temporary,2007-01-01,2010-12-31,"UC Berkeley, United States of America",https://doi.org/10.7914/SN/YW_2007,1654
